ID,Title,URL Title,Reward,Start Time,End Time,Enrolled,Submitted,Female Participation,Count of non empty gender,Female Participation (%),Submissions,Countries,Countries in Developing countries (151),Count of users in developing countries,Number of hours worked,Number of Discussions,Number of Comments made
344,Next-Gen WiFi Throughput Prediction Challenge,www.zindi.africa/competitions/next-gen-wifi-throughput-prediction-challenge,$1 000 USD,09/12/2022 14:00,31/12/2022 23:59,213,56,16,201,7.96%,517,41,35,184,1551,14,
370,Title Extraction in Lecture Slides Challenge,www.zindi.africa/competitions/title-extraction-in-lecture-slides-challenge,3 000 Zindi Points,26/04/2023 06:00,11/06/2023 23:59,159,26,21,150,14.00%,383,37,28,137,1149,5,
391,QoS Prediction Challenge,www.zindi.africa/competitions/qos-prediction-challenge,3 000 Zindi Points,02/06/2023 06:00,15/07/2023 23:59,257,129,30,246,12.20%,2603,40,32,227,7809,6,
401,GeoAI Challenge for Landslide Susceptibility Mapping,www.zindi.africa/competitions/geo-ai-challenge-for-landslide-susceptibility-mapping,$1 000 USD,30/06/2023 12:00,05/10/2023 12:00,211,20,19,192,9.90%,268,52,40,167,804,6,
402,GeoAI Challenge for Cropland Mapping,www.zindi.africa/competitions/geo-ai-challenge-for-cropland-mapping-with-satellite-imagery,$4 000 USD,30/06/2023 12:00,05/10/2023 23:59,362,74,30,334,8.98%,2213,64,50,287,6639,24,
408,GeoAI Challenge for Air Pollution Susceptibility Mapping,www.zindi.africa/competitions/geoai-challenge-for-air-pollution-susceptibility-mapping,$1 000 USD,21/07/2023 06:00,14/10/2023 23:59,220,35,25,206,12.14%,266,49,36,182,798,10,
412,GeoAI Challenge Estimating Soil Parameters from Hyperspectral Images,www.zindi.africa/competitions/geoai-challenge-estimating-soil-parameters-from-hyperspectral-images,$1 000 USD,11/09/2023 06:00,12/11/2023 23:59,217,62,31,199,15.58%,1054,43,36,164,3162,17,
413,GeoAI Challege Location Mention Recognition from Social Media,www.zindi.africa/competitions/geoai-challege-location-mention-recognition-from-social-media,1 000 CHF,19/07/2023 06:00,22/10/2023 23:59,150,28,11,143,7.69%,548,38,36,130,1644,15,
414,Network Traffic Scenario Prediction Challenge,www.zindi.africa/competitions/network-traffic-scenario-prediction-challenge,$1 000 USD,28/07/2023 06:00,10/09/2023 23:59,371,115,35,346,10.12%,1102,63,51,309,3306,17,
415,AI/ML for 5G-Energy Consumption Modelling,www.zindi.africa/competitions/aiml-for-5g-energy-consumption-modelling,20 000 CHF,26/07/2023 06:00,13/10/2023 23:59,988,278,106,899,11.79%,7766,92,68,772,23298,104,
416,Multi-Machine Disruption Prediction Challenge for Fusion Energy,www.zindi.africa/competitions/multi-machine-disruption-prediction-challenge,$5 000 USD,26/07/2023 06:00,12/11/2023 23:59,416,55,32,350,9.14%,771,60,42,311,2313,25,
418,Fault Impact Analysis: Towards Service-Oriented Network Operation & Maintenance,www.zindi.africa/competitions/fault-impact-analysis-towards-service-oriented-network-operation-maintenance,8 000 CHF,26/07/2023 06:00,18/08/2023 23:59,263,89,20,247,8.10%,4082,53,40,215,12246,44,
454,ITU Digital Financial Services Blockchain Secure Authentication Application Challenge,www.zindi.africa/competitions/itu-digital-financial-services-blockchain-secure-authentication-application-challenge,$10 000 USD,02/05/2024 06:00,26/08/2024 23:59,185,32,32,238,13.45%,21,37,36,221,63,42,
467,Specializing Large Language Models for Telecom Networks,www.zindi.africa/competitions/specializing-large-language-models-for-telecom-networks,€6 000 EUR,07/05/2024 06:00,26/07/2024 23:59,457,131,60,482,12.45%,1325,60,45,407,3975,88,
468,‘AIntuition’: Retrieval Augmented Generation (RAG) for Public Services and Administration Tasks,www.zindi.africa/competitions/retrieval-augmented-generation-rag-for-public-services-and-administration-tasks,$1 500 USD,16/05/2024 23:59,17/05/2024 23:59,206,21,30,217,13.82%,33,35,30,207,99,17,
488,GeoAI Ground-level NO2 Estimation Challenge,www.zindi.africa/competitions/geoai-ground-level-no2-estimation-challenge,1 000 CHF,22/05/2024 06:00,15/11/2024 23:59,804,372,91,804,11.32%,8826,81,63,647,26478,49,
491,GeoAI Agricultural Plastic Cover Mapping with Satellite Imagery,www.zindi.africa/competitions/geoai-challenge-for-agricultural-plastic-cover-mapping-with-satellite-imagery,1 000 CHF,12/06/2024 06:00,11/11/2024 23:59,365,78,41,355,11.55%,1605,65,51,294,4815,12,
493,GeoAI Amazon Basin Secret Runway Detection Challenge,www.zindi.africa/competitions/geoai-amazon-basin-secret-runway-detection-challenge,2 000 CHF,09/08/2024 10:00,11/11/2024 23:59,393,26,53,379,13.98%,270,66,52,323,810,27,
503,Smart Energy Supply Scheduling for Green Telecom Challenge,www.zindi.africa/competitions/smart-energy-supply-scheduling-for-green-telecom,18 000 CHF,06/08/2024 06:00,30/09/2024 23:59,817,158,91,758,12.01%,3954,84,64,637,11862,91,
504,Spatio-Temporal Beam-Level Traffic Forecasting Challenge,www.zindi.africa/competitions/spatio-temporal-beam-level-traffic-forecasting-challenge,12 000 CHF,24/07/2024 11:50,11/10/2024 23:59,695,171,66,681,9.69%,1850,82,60,592,5550,53,
511,INEGI UN-GGIM Human Settlement Detection Challenge,www.zindi.africa/competitions/inegi-gcim-human-settlement-detection-challenge,1 000 CHF,02/09/2024 06:00,28/09/2024 23:59,201,84,27,196,13.78%,1774,49,37,173,5322,32,
512,INEGI UN-GGIM Vegetation Mapping Challenge,www.zindi.africa/competitions/inegi-gcim-vegetation-mapping-challenge,1 000 CHF,02/09/2024 06:00,28/09/2024 23:59,174,69,14,179,7.82%,1567,46,35,149,4701,21,
557,Classification for Landslide Detection,www.zindi.africa/competitions/classification-for-landslide-detection,1 000 CHF,17/04/2025 06:00,04/08/2025 00:15,962,303,87,699,12.45%,8609,88,65,831,25827,66,
592,GEOAI Challenge for Cropland Mapping in Dry Environments,www.zindi.africa/competitions/geoai-challenge-for-cropland-mapping-in-dry-environments,1 000 CHF,02/07/2025 10:00,28/09/2025 23:59,577,186,51,349,14.61%,4720,78,59,516,14160,35,
608,"Your Voice, Your Device, Your Language Challenge",www.zindi.africa/competitions/your-voice-your-device-your-language-challenge,1 000 CHF,22/07/2025 06:00,22/09/2025 00:15,278,73,20,206,9.71%,1006,51,43,254,3018,28,
632,Measuring What Matters Proposal Challenge by ITU,www.zindi.africa/competitions/measuring-what-matters-proposal-challenge,1 000 CHF,24/10/2025 15:00,21/11/2025 22:00,186,42,22,139,15.83%,140,42,35,178,420,3,
,,,,,,,,,,,,,,,,,
Query Link,,,,,,https://zindi-metabase-v1.azurewebsites.net/question#eyJkYXRhc2V0X3F1ZXJ5Ijp7InR5cGUiOiJxdWVyeSIsInF1ZXJ5Ijp7InNvdXJjZS10YWJsZSI6OCwiZmlsdGVyIjpbImFuZCIsWyI9IixbImZpZWxkIiwyMDMsbnVsbF0sNDE4LDQxNCw0MDIsNDAxLDM5MSwzNzAsMzQ0LDQxMyw0MDgsNDE1LDQxNiw0MTJdXSwiYWdncmVnYXRpb24iOltbImRpc3RpbmN0IixbImZpZWxkIiwzMDIsbnVsbF1dXX0sImRhdGFiYXNlIjoyfSwiZGlzcGxheSI6InNjYWxhciIsInZpc3VhbGl6YXRpb25fc2V0dGluZ3MiOnt9fQ==,https://zindi-metabase-v1.azurewebsites.net/question#eyJkYXRhc2V0X3F1ZXJ5Ijp7ImRhdGFiYXNlIjoyLCJxdWVyeSI6eyJzb3VyY2UtdGFibGUiOjgsImZpbHRlciI6WyJhbmQiLFsiPSIsWyJmaWVsZCIsMjAzLG51bGxdLDQxOCw0MTQsNDAyLDQwMSwzOTEsMzcwLDM0NCw0MTMsNDA4LDQxNSw0MTYsNDEyXSxbIm5vdC1udWxsIixbImZpZWxkIiwyMDcsbnVsbF1dXSwiYWdncmVnYXRpb24iOltbImRpc3RpbmN0IixbImZpZWxkIiwzMDIsbnVsbF1dXX0sInR5cGUiOiJxdWVyeSJ9LCJkaXNwbGF5Ijoic2NhbGFyIiwidmlzdWFsaXphdGlvbl9zZXR0aW5ncyI6e319,https://zindi-metabase-v1.azurewebsites.net/question#eyJkYXRhc2V0X3F1ZXJ5Ijp7ImRhdGFiYXNlIjoyLCJxdWVyeSI6eyJzb3VyY2UtdGFibGUiOjgsImZpbHRlciI6WyJhbmQiLFsiPSIsWyJmaWVsZCIsMjAzLG51bGxdLDQxOCw0MTQsNDAyLDQwMSwzOTEsMzcwLDM0NCw0MTMsNDA4LDQxNSw0MTYsNDEyXSxbIj0iLFsiZmllbGQiLDI0MCx7ImpvaW4tYWxpYXMiOiJVc2VycyJ9XSwiZmVtYWxlIiwiZmVtbWUiLCJGRU1BTEUiLCJGZW1tZSJdXSwiYWdncmVnYXRpb24iOltbImRpc3RpbmN0IixbImZpZWxkIiwzMDIsbnVsbF1dXSwiam9pbnMiOlt7ImZpZWxkcyI6ImFsbCIsInNvdXJjZS10YWJsZSI6NiwiY29uZGl0aW9uIjpbIj0iLFsiZmllbGQiLDMwMixudWxsXSxbImZpZWxkIiwyNDUseyJqb2luLWFsaWFzIjoiVXNlcnMifV1dLCJhbGlhcyI6IlVzZXJzIn1dfSwidHlwZSI6InF1ZXJ5In0sImRpc3BsYXkiOiJzY2FsYXIiLCJ2aXN1YWxpemF0aW9uX3NldHRpbmdzIjp7fX0=,,,,,https://zindi-metabase-v1.azurewebsites.net/question#eyJkYXRhc2V0X3F1ZXJ5Ijp7ImRhdGFiYXNlIjoyLCJxdWVyeSI6eyJzb3VyY2UtdGFibGUiOjgsImpvaW5zIjpbeyJmaWVsZHMiOiJhbGwiLCJzb3VyY2UtdGFibGUiOjYsImNvbmRpdGlvbiI6WyI9IixbImZpZWxkIiwzMDIsbnVsbF0sWyJmaWVsZCIsMjQ1LHsiam9pbi1hbGlhcyI6IlVzZXJzIn1dXSwiYWxpYXMiOiJVc2VycyJ9LHsiZmllbGRzIjoiYWxsIiwic291cmNlLXRhYmxlIjo2MCwiY29uZGl0aW9uIjpbIj0iLFsiZmllbGQiLDM2NjYseyJqb2luLWFsaWFzIjoiVXNlcnMifV0sWyJmaWVsZCIsMzY2OSx7ImpvaW4tYWxpYXMiOiJDb3VudHJpZXMifV1dLCJhbGlhcyI6IkNvdW50cmllcyJ9XSwiZmlsdGVyIjpbImFuZCIsWyI9IixbImZpZWxkIiwyMDMsbnVsbF0sNDE4XSxbIj0iLFsiZmllbGQiLDM2NjcseyJqb2luLWFsaWFzIjoiQ291bnRyaWVzIn1dLCJBZmdoYW5pc3RhbiIsIkFsYmFuaWEiLCJBbGdlcmlhIiwiQW5nb2xhIiwiQW50aWd1YSBhbmQgQmFyYnVkYSIsIkFyZ2VudGluYSIsIkFybWVuaWEiLCJBcnViYSIsIkF6ZXJiYWlqYW4iLCJCYWhhbWFzIiwiQmFocmFpbiIsIkJhbmdsYWRlc2giLCJCYXJiYWRvcyIsIkJlbGFydXMiLCJCZWxpemUiLCJCZW5pbiIsIkJodXRhbiIsIkJvbGl2aWEgKFBsdXJpbmF0aW9uYWwgU3RhdGUgb2YpIiwiQm9zbmlhIGFuZCBIZXJ6ZWdvdmluYSIsIkJvdHN3YW5hIiwiQnJhemlsIiwiQnJ1bmVpIERhcnVzc2FsYW0iLCJCdWxnYXJpYSIsIkJ1cmtpbmEgRmFzbyIsIkJ1cnVuZGkiLCJDYW1ib2RpYSIsIkNhYm8gVmVyZGUiLCJDYW1lcm9vbiIsIkNlbnRyYWwgQWZyaWNhbiBSZXB1YmxpYyIsIkNoYWQiLCJDaGlsZSIsIkNoaW5hIiwiQ29sb21iaWEiLCJDb21vcm9zIiwiQ29zdGEgUmljYSIsIkNvbmdvIChEZW1vY3JhdGljIFJlcHVibGljIG9mIHRoZSkiLCJEamlib3V0aSIsIkRvbWluaWNhIiwiRG9taW5pY2FuIFJlcHVibGljIiwiVGltb3ItTGVzdGUiLCJFY3VhZG9yIiwiRWd5cHQiLCJFbCBTYWx2YWRvciIsIkVxdWF0b3JpYWwgR3VpbmVhIiwiRXJpdHJlYSIsIkVzd2F0aW5pIiwiRXRoaW9waWEiLCJNaWNyb25lc2lhIChGZWRlcmF0ZWQgU3RhdGVzIG9mKSIsIkZpamkiLCJHYWJvbiIsIkdhbWJpYSIsIkdlb3JnaWEiLCJHaGFuYSIsIkdyZW5hZGEiLCJHdWF0ZW1hbGEiLCJHdWluZWEiLCJHdWluZWEtQmlzc2F1IiwiR3V5YW5hIiwiSGFpdGkiLCJIb25kdXJhcyIsIkluZGlhIiwiSW5kb25lc2lhIiwiSXJhcSIsIklyYW4gKElzbGFtaWMgUmVwdWJsaWMgb2YpIiwiQ8O0dGUgZCdJdm9pcmUiLCJKYW1haWNhIiwiSm9yZGFuIiwiS2F6YWtoc3RhbiIsIktlbnlhIiwiS2lyaWJhdGkiLCJLdXdhaXQiLCJLeXJneXpzdGFuIiwiTGFvIFBlb3BsZSdzIERlbW9jcmF0aWMgUmVwdWJsaWMiLCJMZWJhbm9uIiwiTGVzb3RobyIsIkxpYmVyaWEiLCJMaWJ5YSIsIk1hZGFnYXNjYXIiLCJNYWxhd2kiLCJNYWxheXNpYSIsIk1hbGRpdmVzIiwiTWFsaSIsIk1hcnNoYWxsIElzbGFuZHMiLCJNYXVyaXRhbmlhIiwiTWF1cml0aXVzIiwiTWV4aWNvIiwiTW9sZG92YSAoUmVwdWJsaWMgb2YpIiwiTW9uZ29saWEiLCJNb250ZW5lZ3JvIiwiTW9yb2NjbyIsIk1vemFtYmlxdWUiLCJNeWFubWFyIiwiTmFtaWJpYSIsIk5hdXJ1IiwiTmVwYWwiLCJOaWNhcmFndWEiLCJOaWdlciIsIk5pZ2VyaWEiLCJOb3J0aCBNYWNlZG9uaWEiLCJPbWFuIiwiUGFraXN0YW4iLCJQYWxhdSIsIlBhbGVzdGluZSwgU3RhdGUgb2YiLCJQYW5hbWEiLCJQYXB1YSBOZXcgR3VpbmVhIiwiUGFyYWd1YXkiLCJQZXJ1IiwiUGhpbGlwcGluZXMiLCJQb2xhbmQiLCJRYXRhciIsIkNvbmdvIiwiUm9tYW5pYSIsIlJ1c3NpYW4gRmVkZXJhdGlvbiIsIlJ3YW5kYSIsIlNhaW50IEtpdHRzIGFuZCBOZXZpcyIsIlNhaW50IEx1Y2lhIiwiU2FpbnQgVmluY2VudCBhbmQgdGhlIEdyZW5hZGluZXMiLCJTYW1vYSIsIkFtZXJpY2FuIFNhbW9hIiwiU2FvIFRvbWUgYW5kIFByaW5jaXBlIiwiU2F1ZGkgQXJhYmlhIiwiU2VuZWdhbCIsIlNlcmJpYSIsIlNleWNoZWxsZXMiLCJTaWVycmEgTGVvbmUiLCJTb2xvbW9uIElzbGFuZHMiLCJTb21hbGlhIiwiU291dGggQWZyaWNhIiwiU291dGggU3VkYW4iLCJTdWRhbiIsIlN1cmluYW1lIiwiU3lyaWFuIEFyYWIgUmVwdWJsaWMiLCJUYWppa2lzdGFuIiwiVGFuemFuaWEsIFVuaXRlZCBSZXB1YmxpYyBvZiIsIlRoYWlsYW5kIiwiVG9nbyIsIlR1bmlzaWEiLCJUcmluaWRhZCBhbmQgVG9iYWdvIiwiVMO8cmtpeWUiLCJUdXJrbWVuaXN0YW4iLCJUdXZhbHUiLCJVZ2FuZGEiLCJVa3JhaW5lIiwiVXJ1Z3VheSIsIlV6YmVraXN0YW4iLCJWYW51YXR1IiwiVmVuZXp1ZWxhIChCb2xpdmFyaWFuIFJlcHVibGljIG9mKSIsIlZpZXQgTmFtIiwiWWVtZW4iLCJaYW1iaWEiLCJaaW1iYWJ3ZSJdXSwiYWdncmVnYXRpb24iOltbImNvdW50Il1dfSwidHlwZSI6InF1ZXJ5In0sImRpc3BsYXkiOiJzY2FsYXIiLCJ2aXN1YWxpemF0aW9uX3NldHRpbmdzIjp7fX0=,,,,
Total Cumulative,,,,,,10127,1672,"1,061",,11.90%,57273,,,5030,171819,851,0
Total Unique,,,,,,6146,1550,723,,,,134,95,1288,14318.25,,
,,,,,,,,,,,,,,,^^ Number of months worked,,
